,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,split5_test_score,split5_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
196,0.0426787932714,0.00122638543447,0.733696815005,0.743618141979,entropy,26.0,0.11290322580645162,0.10000000000000001,"{'min_samples_split': 0.10000000000000001, 'criterion': 'entropy', 'max_depth': 26.0, 'min_samples_leaf': 0.11290322580645162}",1,0.762790859368,0.738141814402,0.749692726547,0.738586461182,0.718119456562,0.746817143413,0.721718371543,0.744363424504,0.726971532792,0.747236380168,0.722853342472,0.746563628208,0.000742380524333,6.77777820378e-05,0.0165921862265,0.00382676034245
127,0.0431884527206,0.00126767158508,0.733696815005,0.743618141979,entropy,7.0,0.11290322580645162,0.10000000000000001,"{'min_samples_split': 0.10000000000000001, 'criterion': 'entropy', 'max_depth': 7.0, 'min_samples_leaf': 0.11290322580645162}",1,0.762790859368,0.738141814402,0.749692726547,0.738586461182,0.718119456562,0.746817143413,0.721718371543,0.744363424504,0.726971532792,0.747236380168,0.722853342472,0.746563628208,0.000877666078637,2.75133387463e-05,0.0165921862265,0.00382676034245
58,0.035550514857,0.00120004018148,0.732933520386,0.742406368839,gini,19.0,0.12580645161290324,0.24516129032258066,"{'min_samples_split': 0.24516129032258066, 'criterion': 'gini', 'max_depth': 19.0, 'min_samples_leaf': 0.12580645161290324}",3,0.764908570502,0.737966209318,0.748376088792,0.736978252291,0.710842050847,0.744242319402,0.722023315114,0.742779401334,0.727073180649,0.746551278598,0.724340886253,0.745920752089,0.000602034839868,6.63590288398e-05,0.0181508644003,0.00370181262081
2,0.0346075296402,0.00120639801025,0.727822614962,0.73258262419,gini,17.0,0.10000000000000001,0.70967741935483875,"{'min_samples_split': 0.70967741935483875, 'criterion': 'gini', 'max_depth': 17.0, 'min_samples_leaf': 0.10000000000000001}",4,0.75130133494,0.727380318667,0.744799541757,0.729995421506,0.707719428681,0.737372616792,0.724010385507,0.734179058757,0.720386494194,0.732608104817,0.718688684561,0.733960224599,0.00110971423946,3.90339588942e-05,0.0152598870847,0.00319240413823
47,0.0344616969426,0.00125980377197,0.727822614962,0.73258262419,gini,32.0,0.10000000000000001,0.65161290322580645,"{'min_samples_split': 0.65161290322580645, 'criterion': 'gini', 'max_depth': 32.0, 'min_samples_leaf': 0.10000000000000001}",4,0.75130133494,0.727380318667,0.744799541757,0.729995421506,0.707719428681,0.737372616792,0.724010385507,0.734179058757,0.720386494194,0.732608104817,0.718688684561,0.733960224599,0.000373162993247,4.04455177736e-05,0.0152598870847,0.00319240413823
191,0.0421133041382,0.00127212206523,0.727168445744,0.732506568854,entropy,17.0,0.10000000000000001,0.6225806451612903,"{'min_samples_split': 0.6225806451612903, 'criterion': 'entropy', 'max_depth': 17.0, 'min_samples_leaf': 0.10000000000000001}",6,0.75130133494,0.727380318667,0.744799541757,0.729995421506,0.703793498022,0.736916284781,0.724010385507,0.734179058757,0.720386494194,0.732608104817,0.718688684561,0.733960224599,0.000167878962432,1.69688979079e-05,0.0161649686289,0.00308086956314
38,0.0420833826065,0.00123397509257,0.727168445744,0.732506568854,entropy,29.0,0.10000000000000001,0.65161290322580645,"{'min_samples_split': 0.65161290322580645, 'criterion': 'entropy', 'max_depth': 29.0, 'min_samples_leaf': 0.10000000000000001}",6,0.75130133494,0.727380318667,0.744799541757,0.729995421506,0.703793498022,0.736916284781,0.724010385507,0.734179058757,0.720386494194,0.732608104817,0.718688684561,0.733960224599,0.000436248513857,4.39425269524e-05,0.0161649686289,0.00308086956314
76,0.0373738209407,0.00126671791077,0.723280995988,0.72977616466,entropy,30.0,0.15161290322580645,0.27419354838709675,"{'min_samples_split': 0.27419354838709675, 'criterion': 'entropy', 'max_depth': 30.0, 'min_samples_leaf': 0.15161290322580645}",8,0.752229535552,0.725333930683,0.738743355936,0.724347822331,0.708180619529,0.733907901253,0.711796379013,0.729744272079,0.71888675267,0.73176364221,0.709815117069,0.733559419405,0.000853524276952,5.27095616378e-05,0.0165235730302,0.00375356921317
67,0.0369528532028,0.00116900602976,0.723058811524,0.729945557399,entropy,14.0,0.13870967741935486,0.12903225806451613,"{'min_samples_split': 0.12903225806451613, 'criterion': 'entropy', 'max_depth': 14.0, 'min_samples_leaf': 0.13870967741935486}",9,0.752970589599,0.725363078201,0.738189683961,0.724426499236,0.708180619529,0.733907901253,0.710140390212,0.730185724204,0.718280931443,0.732104277877,0.710555694313,0.733685863624,0.000795426540072,3.11643322048e-05,0.0167909050761,0.00378300877335
40,0.0362257957458,0.00117985407511,0.720197197801,0.727129445768,entropy,24.0,0.12580645161290324,0.33225806451612905,"{'min_samples_split': 0.33225806451612905, 'criterion': 'entropy', 'max_depth': 24.0, 'min_samples_leaf': 0.12580645161290324}",10,0.745047279132,0.720254900267,0.738189683961,0.724426499236,0.699712481776,0.728165564812,0.711213791581,0.730213789389,0.718670678369,0.732343261398,0.708317698925,0.727372659505,0.00197282365476,5.65992963312e-05,0.0162552112163,0.00392417805395
33,0.0308376948039,0.00127851963043,0.719833447475,0.727177678631,gini,31.0,0.15161290322580645,0.33225806451612905,"{'min_samples_split': 0.33225806451612905, 'criterion': 'gini', 'max_depth': 31.0, 'min_samples_leaf': 0.15161290322580645}",11,0.745047279132,0.720254900267,0.738743355936,0.724347822331,0.699160679124,0.732490388893,0.711796379013,0.729744272079,0.71624042332,0.728798157327,0.70798022804,0.727430530891,0.00128102253494,8.56098395656e-05,0.016528087088,0.00394620333747
1,0.0338052113851,0.00124196211497,0.719651912256,0.725219354864,entropy,6.0,0.15161290322580645,0.39032258064516134,"{'min_samples_split': 0.39032258064516134, 'criterion': 'entropy', 'max_depth': 6.0, 'min_samples_leaf': 0.15161290322580645}",12,0.745047279132,0.720254900267,0.737772835635,0.720410191845,0.702611478657,0.728518480448,0.708227087121,0.725903868409,0.71624042332,0.728798157327,0.70798022804,0.727430530891,0.000523545461233,5.55045103295e-05,0.0160335951957,0.0035782624576
69,0.0303194920222,0.00118748346965,0.719419885833,0.727189780524,gini,23.0,0.16451612903225807,0.24516129032258066,"{'min_samples_split': 0.24516129032258066, 'criterion': 'gini', 'max_depth': 23.0, 'min_samples_leaf': 0.16451612903225807}",13,0.743333989988,0.719469380475,0.736505477584,0.723652897186,0.700044144212,0.73204345837,0.712991176966,0.729306371628,0.716310124707,0.728559754144,0.70730412458,0.730106821339,0.000787979011697,7.25372173956e-05,0.0154776516136,0.00429220654281
52,0.0284358263016,0.00115223725637,0.719195179905,0.72470767627,gini,7.0,0.17741935483870969,0.21612903225806451,"{'min_samples_split': 0.21612903225806451, 'criterion': 'gini', 'max_depth': 7.0, 'min_samples_leaf': 0.17741935483870969}",14,0.745816144433,0.71939078669,0.736522870421,0.720106630893,0.697175351266,0.728248367553,0.711962500653,0.72535456612,0.716310124707,0.728559754144,0.707351173016,0.726585952217,0.000318249473511,5.08475560709e-05,0.0168083261054,0.00366879451329
193,0.0333465337753,0.00132517019908,0.718722675966,0.72480686391,entropy,16.0,0.17741935483870969,0.12903225806451613,"{'min_samples_split': 0.12903225806451613, 'criterion': 'entropy', 'max_depth': 16.0, 'min_samples_leaf': 0.17741935483870969}",15,0.745816144433,0.71939078669,0.736522870421,0.720106630893,0.694339666479,0.728843493394,0.711962500653,0.72535456612,0.716310124707,0.728559754144,0.707351173016,0.726585952217,0.000486572654909,7.65352625742e-05,0.0174483623949,0.00376983152763
192,0.0313311815262,0.0013134876887,0.717530134428,0.722390453596,entropy,23.0,0.20322580645161292,0.10000000000000001,"{'min_samples_split': 0.10000000000000001, 'criterion': 'entropy', 'max_depth': 23.0, 'min_samples_leaf': 0.20322580645161292}",16,0.744729767313,0.718712450798,0.730924695973,0.714121519871,0.701288894826,0.727357709977,0.705518026521,0.719211029854,0.716310124707,0.728559754144,0.706377676969,0.726380256929,0.00181966479383,4.96278102209e-05,0.0155649363346,0.00533329386533
79,0.0267311731974,0.00117647647858,0.716389524243,0.721397215332,gini,10.0,0.20322580645161292,0.18709677419354839,"{'min_samples_split': 0.18709677419354839, 'criterion': 'gini', 'max_depth': 10.0, 'min_samples_leaf': 0.20322580645161292}",17,0.744729767313,0.718712450798,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.716310124707,0.728559754144,0.706377676969,0.726380256929,0.00162284044397,7.11386533525e-05,0.0169063262741,0.00484863862215
36,0.0255635182063,0.00117703278859,0.71429293771,0.718839320072,gini,9.0,0.21612903225806451,0.33225806451612905,"{'min_samples_split': 0.33225806451612905, 'criterion': 'gini', 'max_depth': 9.0, 'min_samples_leaf': 0.21612903225806451}",18,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.717564749685,0.727653822051,0.702860080273,0.718487533069,0.00156646971306,5.71872390682e-05,0.0146874320147,0.0050220632804
185,0.0255643129349,0.00118350982666,0.71429293771,0.718839320072,gini,22.0,0.21612903225806451,0.39032258064516134,"{'min_samples_split': 0.39032258064516134, 'criterion': 'gini', 'max_depth': 22.0, 'min_samples_leaf': 0.21612903225806451}",18,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.717564749685,0.727653822051,0.702860080273,0.718487533069,0.00153810222589,3.13354945294e-05,0.0146874320147,0.0050220632804
139,0.0253565311432,0.00117099285126,0.71429293771,0.718839320072,gini,22.0,0.21612903225806451,0.27419354838709675,"{'min_samples_split': 0.27419354838709675, 'criterion': 'gini', 'max_depth': 22.0, 'min_samples_leaf': 0.21612903225806451}",18,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.717564749685,0.727653822051,0.702860080273,0.718487533069,0.00157109285289,0.000122278576474,0.0146874320147,0.0050220632804
146,0.0260485013326,0.0012491941452,0.71429293771,0.718839320072,gini,18.0,0.21612903225806451,0.18709677419354839,"{'min_samples_split': 0.18709677419354839, 'criterion': 'gini', 'max_depth': 18.0, 'min_samples_leaf': 0.21612903225806451}",18,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.717564749685,0.727653822051,0.702860080273,0.718487533069,0.00155720785457,5.81155984731e-05,0.0146874320147,0.0050220632804
102,0.0257816314697,0.00122106075287,0.71429293771,0.718839320072,gini,32.0,0.21612903225806451,0.10000000000000001,"{'min_samples_split': 0.10000000000000001, 'criterion': 'gini', 'max_depth': 32.0, 'min_samples_leaf': 0.21612903225806451}",18,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.717564749685,0.727653822051,0.702860080273,0.718487533069,0.00167136944445,8.1186427446e-05,0.0146874320147,0.0050220632804
7,0.0260025262833,0.00129000345866,0.714083882301,0.718990308754,gini,19.0,0.20322580645161292,0.41935483870967749,"{'min_samples_split': 0.41935483870967749, 'criterion': 'gini', 'max_depth': 19.0, 'min_samples_leaf': 0.20322580645161292}",23,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.716310124707,0.728559754144,0.702860080273,0.718487533069,0.00136923856228,0.000185968818134,0.0146482511303,0.00529120851786
134,0.031462152799,0.00128503640493,0.713418098893,0.718953987283,entropy,26.0,0.15161290322580645,0.47741935483870968,"{'min_samples_split': 0.47741935483870968, 'criterion': 'entropy', 'max_depth': 26.0, 'min_samples_leaf': 0.15161290322580645}",24,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.690517707057,0.720941948384,0.705518026521,0.719211029854,0.71624042332,0.728798157327,0.702860080273,0.718487533069,0.00177984550282,3.51539865273e-05,0.0155673183638,0.00533234764351
32,0.0314472516378,0.00129389762878,0.713317926509,0.718915170354,entropy,32.0,0.13870967741935486,0.47741935483870968,"{'min_samples_split': 0.47741935483870968, 'criterion': 'entropy', 'max_depth': 32.0, 'min_samples_leaf': 0.13870967741935486}",25,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.690517707057,0.720941948384,0.705518026521,0.719211029854,0.715639248851,0.728565255756,0.702860080273,0.718487533069,0.00197337763456,0.000150014174942,0.0155507604214,0.0052609147753
106,0.0253223180771,0.00114552179972,0.712321429058,0.717045183302,gini,25.0,0.19032258064516128,0.6225806451612903,"{'min_samples_split': 0.6225806451612903, 'criterion': 'gini', 'max_depth': 25.0, 'min_samples_leaf': 0.19032258064516128}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000619472794627,4.26273187872e-05,0.0149083707514,0.00311237997697
91,0.0253308614095,0.00121064980825,0.712321429058,0.717045183302,gini,7.0,0.17741935483870969,0.56451612903225812,"{'min_samples_split': 0.56451612903225812, 'criterion': 'gini', 'max_depth': 7.0, 'min_samples_leaf': 0.17741935483870969}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000199525141482,2.52518993324e-05,0.0149083707514,0.00311237997697
115,0.0248666206996,0.00120687484741,0.712321429058,0.717045183302,gini,15.0,0.20322580645161292,0.59354838709677427,"{'min_samples_split': 0.59354838709677427, 'criterion': 'gini', 'max_depth': 15.0, 'min_samples_leaf': 0.20322580645161292}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,3.4072291357e-05,6.91659105595e-05,0.0149083707514,0.00311237997697
84,0.0254274606705,0.00118033091227,0.712321429058,0.717045183302,gini,32.0,0.17741935483870969,0.56451612903225812,"{'min_samples_split': 0.56451612903225812, 'criterion': 'gini', 'max_depth': 32.0, 'min_samples_leaf': 0.17741935483870969}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000794854739232,0.000111642849878,0.0149083707514,0.00311237997697
117,0.0253510077794,0.00115497907003,0.712321429058,0.717045183302,gini,5.0,0.24193548387096775,0.73870967741935489,"{'min_samples_split': 0.73870967741935489, 'criterion': 'gini', 'max_depth': 5.0, 'min_samples_leaf': 0.24193548387096775}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.00131560361695,8.38002774073e-05,0.0149083707514,0.00311237997697
121,0.0253462394079,0.00112823645274,0.712321429058,0.717045183302,gini,16.0,0.12580645161290324,0.50645161290322582,"{'min_samples_split': 0.50645161290322582, 'criterion': 'gini', 'max_depth': 16.0, 'min_samples_leaf': 0.12580645161290324}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000191138278822,6.24701290665e-05,0.0149083707514,0.00311237997697
122,0.0265196959178,0.00130085150401,0.712321429058,0.717045183302,gini,2.0,0.12580645161290324,0.59354838709677427,"{'min_samples_split': 0.59354838709677427, 'criterion': 'gini', 'max_depth': 2.0, 'min_samples_leaf': 0.12580645161290324}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000834899819346,0.000134006471709,0.0149083707514,0.00311237997697
83,0.0239174763362,0.0010693470637,0.712321429058,0.717045183302,gini,27.0,0.25483870967741939,0.27419354838709675,"{'min_samples_split': 0.27419354838709675, 'criterion': 'gini', 'max_depth': 27.0, 'min_samples_leaf': 0.25483870967741939}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000133542530233,1.25680868921e-05,0.0149083707514,0.00311237997697
82,0.0246823628743,0.00109962622325,0.712321429058,0.717045183302,gini,6.0,0.21612903225806451,0.73870967741935489,"{'min_samples_split': 0.73870967741935489, 'criterion': 'gini', 'max_depth': 6.0, 'min_samples_leaf': 0.21612903225806451}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000266304611713,3.723540955e-05,0.0149083707514,0.00311237997697
56,0.0253808498383,0.0011168718338,0.712321429058,0.717045183302,gini,28.0,0.17741935483870969,0.56451612903225812,"{'min_samples_split': 0.56451612903225812, 'criterion': 'gini', 'max_depth': 28.0, 'min_samples_leaf': 0.17741935483870969}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.00100360149777,0.000103011611294,0.0149083707514,0.00311237997697
105,0.0250420967738,0.00115712483724,0.712321429058,0.717045183302,gini,29.0,0.19032258064516128,0.59354838709677427,"{'min_samples_split': 0.59354838709677427, 'criterion': 'gini', 'max_depth': 29.0, 'min_samples_leaf': 0.19032258064516128}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000193463977842,5.41437108939e-05,0.0149083707514,0.00311237997697
11,0.0242853562037,0.0011058251063,0.712321429058,0.717045183302,gini,19.0,0.24193548387096775,0.53548387096774197,"{'min_samples_split': 0.53548387096774197, 'criterion': 'gini', 'max_depth': 19.0, 'min_samples_leaf': 0.24193548387096775}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000181091711139,2.95278038671e-05,0.0149083707514,0.00311237997697
183,0.0263314644496,0.00119133790334,0.712321429058,0.717045183302,gini,3.0,0.12580645161290324,0.56451612903225812,"{'min_samples_split': 0.56451612903225812, 'criterion': 'gini', 'max_depth': 3.0, 'min_samples_leaf': 0.12580645161290324}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000889466722619,6.84188514178e-05,0.0149083707514,0.00311237997697
169,0.0247546434402,0.00116125742594,0.712321429058,0.717045183302,gini,24.0,0.24193548387096775,0.6806451612903226,"{'min_samples_split': 0.6806451612903226, 'criterion': 'gini', 'max_depth': 24.0, 'min_samples_leaf': 0.24193548387096775}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000709594638677,5.85453422771e-05,0.0149083707514,0.00311237997697
18,0.0257879892985,0.0012378692627,0.712321429058,0.717045183302,gini,4.0,0.11290322580645162,0.50645161290322582,"{'min_samples_split': 0.50645161290322582, 'criterion': 'gini', 'max_depth': 4.0, 'min_samples_leaf': 0.11290322580645162}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000208448736354,5.28562034749e-05,0.0149083707514,0.00311237997697
29,0.0244572957357,0.00117381413778,0.712321429058,0.717045183302,gini,6.0,0.25483870967741939,0.10000000000000001,"{'min_samples_split': 0.10000000000000001, 'criterion': 'gini', 'max_depth': 6.0, 'min_samples_leaf': 0.25483870967741939}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000331440949208,6.91312018744e-05,0.0149083707514,0.00311237997697
140,0.0252291361491,0.00125737984975,0.712321429058,0.717045183302,gini,14.0,0.20322580645161292,0.70967741935483875,"{'min_samples_split': 0.70967741935483875, 'criterion': 'gini', 'max_depth': 14.0, 'min_samples_leaf': 0.20322580645161292}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000735707296431,8.7338729356e-05,0.0149083707514,0.00311237997697
147,0.0254066785177,0.00124331315358,0.712321429058,0.717045183302,gini,21.0,0.17741935483870969,0.73870967741935489,"{'min_samples_split': 0.73870967741935489, 'criterion': 'gini', 'max_depth': 21.0, 'min_samples_leaf': 0.17741935483870969}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000231203855219,5.30007266023e-05,0.0149083707514,0.00311237997697
148,0.0253205299377,0.00120814641317,0.712321429058,0.717045183302,gini,17.0,0.16451612903225807,0.53548387096774197,"{'min_samples_split': 0.53548387096774197, 'criterion': 'gini', 'max_depth': 17.0, 'min_samples_leaf': 0.16451612903225807}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000629091641116,0.000142503303068,0.0149083707514,0.00311237997697
24,0.0258751710256,0.00124529997508,0.712321429058,0.717045183302,gini,15.0,0.11290322580645162,0.59354838709677427,"{'min_samples_split': 0.59354838709677427, 'criterion': 'gini', 'max_depth': 15.0, 'min_samples_leaf': 0.11290322580645162}",26,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.694443637715,0.721398280396,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000130267314409,3.34532835107e-05,0.0149083707514,0.00311237997697
129,0.0296156803767,0.00127100944519,0.71166725984,0.716969127966,entropy,26.0,0.19032258064516128,0.59354838709677427,"{'min_samples_split': 0.59354838709677427, 'criterion': 'entropy', 'max_depth': 26.0, 'min_samples_leaf': 0.19032258064516128}",46,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.690517707057,0.720941948384,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000610103289962,5.03518740488e-05,0.0157413470091,0.00300893314534
194,0.0303686857224,0.00128944714864,0.71166725984,0.716969127966,entropy,21.0,0.13870967741935486,0.70967741935483875,"{'min_samples_split': 0.70967741935483875, 'criterion': 'entropy', 'max_depth': 21.0, 'min_samples_leaf': 0.13870967741935486}",46,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.690517707057,0.720941948384,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000499490939521,4.54045355829e-05,0.0157413470091,0.00300893314534
162,0.0276792049408,0.00116312503815,0.71166725984,0.716969127966,entropy,29.0,0.24193548387096775,0.59354838709677427,"{'min_samples_split': 0.59354838709677427, 'criterion': 'entropy', 'max_depth': 29.0, 'min_samples_leaf': 0.24193548387096775}",46,0.734419903588,0.712163735193,0.730924695973,0.714121519871,0.690517707057,0.720941948384,0.705518026521,0.719211029854,0.705732939133,0.716889001428,0.702860080273,0.718487533069,0.000143690996232,1.95215903783e-05,0.0157413470091,0.00300893314534
